,0,1,2,output
424,0.6934838653913782,-0.13277670403004352,-0.034691693369061964,1
425,-0.30084495548543216,-0.2733410638864426,0.040467899480382305,0
426,-0.26802630881043543,-0.2682951438485449,0.07187987772514352,0
427,-0.2836823722939138,-0.274428117209188,0.2598261979499424,0
428,-0.2826534859477956,-0.26910542188211417,-0.05995110220100873,0
429,-0.2907935034277842,-0.2717490984112897,-0.059224577751660346,0
430,-0.2670639372130507,-0.26609093531122,-0.028415522503763776,0
431,-0.2909012828408872,-0.271195839546668,0.041129904396810524,0
432,-0.29474128123092397,-0.2742657121453051,0.007920265374592587,0
433,-0.29050797983651144,-0.27048213766584833,-0.0948302021769739,0
434,-0.2848292069705976,-0.27180563630745386,0.015780059461009837,0
435,-0.27301832312762647,-0.27182508279271883,0.2549340646643784,0
436,-0.308440583818055,-0.28018876078092114,0.13966315083106487,0
437,0.7385651085537146,-0.12459554572945893,0.10505746513809965,1
438,-0.29363147438803866,-0.27252349225330863,-0.048773588476078496,0
439,-0.29085562734783604,-0.27041384697208615,-0.11171259213468245,0
